# Historias de usuario  - Cumplimiento por módulo.pdf

*Extracted from PDF document*

---

| Descripción Como usuario, quiero ver KPIs que reflejen el estatus de mis entidades en el                                                                                                                                                                                                                                                                                               |                                                                                 | Título                                                                                                                      | Criterios de Aceptación KPIs: pending, in progress, completed; proporcionales a                                                                                                                                                                                                                                                                                                                                                                                                                                             | Sección                                                                      |
| Como usuario, quiero elegir entre subir documentación manualmente o completar los 7 pasos.                                                                                                                                                                                                                                                                                             | Registros Contables                                                             | Métodos: Selección entre 'Upload Information' o 'Seven Steps'                                                               | Selector de método; recuerda selección; permite cambiar antes de confirmar. en                                                                                                                                                                                                                                                                                                                                                                                                                                              | Métodos                                                                      |
| Como usuario, si selecciono 'Upload Information', quiero poder subir un archivo para continuar. El archivo puede ser Excel, PDF o Word                                                                                                                                                                                                                                                 | Registros Contables                                                             | Upload: Carga obligatoria de documento                                                                                      | No permite avanzar sin archivo; carga desde la computadora Review and Submit.                                                                                                                                                                                                                                                                                                                                                                                                                                               | Upload                                                                       |
| Como usuario, si el archivo requiere contraseña, quiero poder ingresar un password opcional.                                                                                                                                                                                                                                                                                           | Registros Contables                                                             | Upload: Archivo con password (opcional)                                                                                     | Campo de password opcional; validación básica de longitud; almacena cifrado. Botón 'Next' para confirmar; 'Review' regresa; 'yes confirm'→                                                                                                                                                                                                                                                                                                                                                                                  | Upload                                                                       |
| Como usuario, tras subir el archivo, quiero confirmar y completar el proceso.                                                                                                                                                                                                                                                                                                          | Registros Contables                                                             | Upload: Confirmación y finalización                                                                                         | 'successfully completed'; opciones 'print' o 'close'; actualizar Dashboard/Years/status.                                                                                                                                                                                                                                                                                                                                                                                                                                    | Upload/Review                                                                |
| Como usuario, al confirmar quiero ver 'successfully completed' y poder imprimir cerrar.                                                                                                                                                                                                                                                                                                | o Registros Contables                                                           | Upload: Confirmación y cierre                                                                                               | Mensaje final; opciones 'print' y 'close'; regresar a Dashboard; actualizar Years; si no hay más, status='Completed'.                                                                                                                                                                                                                                                                                                                                                                                                       | Upload/Cierre Upload y Finalizacion                                          |
| Como usuario quiero que me llegue un correo de confirmación con el PDF                                                                                                                                                                                                                                                                                                                 | Registros Contables                                                             | Upload: PDF                                                                                                                 | Envio de correo electronico con declaracion Permite avanzar/retroceder; llegar al último paso lleva a Review                                                                                                                                                                                                                                                                                                                                                                                                                | de Proceso                                                                   |
| Como usuario, quiero avanzar paso a paso hasta completar los 7 pasos. Como usuario, quiero que los campos de monto no sean obligatorios.                                                                                                                                                                                                                                               | Registros Contables Registros Contables                                         | Seven Steps: Navegación por pasos Seven Steps: Monto no obligatorio                                                         | and Submit. Ningún campo de monto es requerido para continuar.                                                                                                                                                                                                                                                                                                                                                                                                                                                              | Seven Steps/Flujo Seven Steps/Validación                                     |
| Como usuario, quiero acceder a información adicional con la pantalla de page instruction lateral en cada paso.                                                                                                                                                                                                                                                                         | Registros                                                                       | Seven Steps: Page Instruction                                                                                               | Ícono muestra instrucciones de pagina con ayuda contextual.                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | Seven Steps/UX                                                               |
| Como usuario, quiero ver el total de los montos en 'subtotal' calculado automáticamente, tambien quiero verlo en el formato de balance general y                                                                                                                                                                                                                                       | Contables                                                                       | informativo                                                                                                                 | Subtotal se actualiza al modificar montos; manejo de redondeo                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                              |
| estado de resultado. Como usuario, quiero eliminar cualquier número en los pasos cuando sea                                                                                                                                                                                                                                                                                            | Registros Contables                                                             | Seven Steps: Subtotal automático                                                                                            | consistente.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | Seven Steps/Cálculo                                                          |
| necesario. Como usuario, a partir del Step 4 quiero poder 'expand to see the form' para agregar más información.                                                                                                                                                                                                                                                                       | Registros Contables                                                             | Seven Steps: Eliminar importes                                                                                              | Ícono de basurero elimina valor; diálogo de confirmación 'Ok'. Botón expande secciones adicionales; colapsable.                                                                                                                                                                                                                                                                                                                                                                                                             | Seven Steps/Edición Seven Steps/UX                                           |
| Como usuario, quiero abrir 'Frequently asked questions' en la parte superior si tengo dudas. Como usuario, quiero revisar el balance sheet generado con mi información antes                                                                                                                                                                                                           | Registros Contables Registros Contables                                         | Seven Steps: Expandir formulario (desde Step 4) Seven Steps: FAQ                                                            | Enlace abre modal/página de FAQ.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | Seven Steps/UX                                                               |
| de confirmar.                                                                                                                                                                                                                                                                                                                                                                          | Registros Contables                                                             | Seven Steps: Review &Submit                                                                                                 | Review muestra balance sheet, declaración, persona de contacto; 'Back' para editar o 'Next' para confirmar.                                                                                                                                                                                                                                                                                                                                                                                                                 | Seven Steps/Review                                                           |
| Como usuario, al confirmar quiero ver 'successfully completed' y poder imprimir cerrar.                                                                                                                                                                                                                                                                                                | o Registros Contables                                                           | Seven Steps: Confirmación y cierre                                                                                          | Mensaje final; opciones 'print' y 'close'; regresar a Dashboard; actualizar Years; si no hay más, status='Completed'.                                                                                                                                                                                                                                                                                                                                                                                                       | Seven Steps/Cierre                                                           |
| Como usuario quiero que me llegue un correo de confirmación con el PDF                                                                                                                                                                                                                                                                                                                 | Registros Contables                                                             | Upload: PDF                                                                                                                 | Envio de correo electronico con declaracion                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | Upload y Finalizacion de Proceso                                             |
| Como usuario, quiero guardar mi progreso en cualquier momento.                                                                                                                                                                                                                                                                                                                         | Registros Contables                                                             |                                                                                                                             | 'Save for later' guarda avances y setea status='In Progress'.                                                                                                                                                                                                                                                                                                                                                                                                                                                               | Persistencia                                                                 |
| Como usuario, quiero poder imprimir cada documento generado.                                                                                                                                                                                                                                                                                                                           | Registros Contables                                                             | Save for later Imprimir documentos                                                                                          | Opción de 'print' disponible en pantallas indicadas (Upload y Seven Steps).                                                                                                                                                                                                                                                                                                                                                                                                                                                 | Impresión                                                                    |
| Como usuario, quiero ver en la barra superior el logo de ARIFA, módulos disponibles, botón de cambio de idioma y botón de cerrar sesión. Como usuario, quiero cambiar el idioma entre inglés y español usando el ícono                                                                                                                                                                 | Sustancia Economica del                                                         | Dashboard: Top bar                                                                                                          | Topbar muestra logo, módulos, switch ES/EN y logout.                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | Dashboard/UI Dashboard/I18n                                                  |
| mundo. Como usuario, quiero cerrar sesión y volver al login.                                                                                                                                                                                                                                                                                                                           | Sustancia Economica Sustancia Economica                                         | Dashboard: Cambio de idioma Cerrar sesión                                                                                   | Cambio de idioma inmediato y persistente en sesión. Acción 'Cerrar sesión' redirige a login.                                                                                                                                                                                                                                                                                                                                                                                                                                | Dashboard/Seguridad                                                          |
| Como usuario, quiero ver una tarjeta del módulo con texto e instrucciones generales, para entender el flujo.                                                                                                                                                                                                                                                                           |                                                                                 | Dashboard:                                                                                                                  | Tarjeta del módulo y botón de 'Instrucciones generales' visibles.                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                                                                              |
| Como usuario, quiero visualizar KPIs proporcionales al total de entidades en la tabla por estatus.                                                                                                                                                                                                                                                                                     | Sustancia Economica Sustancia Economica                                         | Dashboard: Tarjetas e instrucciones Dashboard: KPIs por estatus                                                             | KPIs: Pending, In review, In progress, Completed; reflejan estado real.                                                                                                                                                                                                                                                                                                                                                                                                                                                     | Dashboard/Contenido Dashboard/KPIs                                           |
| Como usuario, quiero que al completar el año pendiente el estatus pase a 'Completed' y si falta alguno sea 'Pending'.                                                                                                                                                                                                                                                                  | Sustancia Economica                                                             | Dashboard: Reglas de estatus anual                                                                                          | Actualización automática de estatus según progreso anual. Input con placeholder 'Search entity by name'; oculta entidades                                                                                                                                                                                                                                                                                                                                                                                                   | Dashboard/Lógica                                                             |
| Como usuario, quiero buscar entidades por nombre. Como usuario, quiero filtrar entidades por estatus desde 'Filtering by: Select                                                                                                                                                                                                                                                       | Sustancia Economica                                                             | Dashboard: Buscador por nombre                                                                                              | no coincidentes. Al seleccionar 'Pending' se muestran solo pendientes; similar para otros estatus.                                                                                                                                                                                                                                                                                                                                                                                                                          | Dashboard/Búsqueda Dashboard/Filtros                                         |
| Status'. Como usuario, quiero ver un estado vacío cuando no tenga entidades.                                                                                                                                                                                                                                                                                                           | Sustancia Economica                                                             | Dashboard: Filtro por estatus                                                                                               | Mensaje: 'There are no entities available at the moment.' y en cero.                                                                                                                                                                                                                                                                                                                                                                                                                                                        |                                                                              |
|                                                                                                                                                                                                                                                                                                                                                                                        | Sustancia Economica                                                             | Dashboard: Empty state                                                                                                      | KPIs                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | Dashboard/UX                                                                 |
| Como usuario, quiero poder seleccionar una o varias entidades para asignar. Como usuario, quiero ver errores claros cuando intento delegar sin seleccionar                                                                                                                                                                                                                             | Sustancia Economica                                                             | Roles y Permisos: Selección múltiple de entidades                                                                           | Permite múltiples selecciones antes de 'Assign'. Error si 'Assign' sin selección; error si intento asignarme a mí                                                                                                                                                                                                                                                                                                                                                                                                           | Assign Assign/Validación                                                     |
| entidades o autoasignarme. Como usuario, quiero que si delego a un correo sin cuenta, se envíe invitación para crear una cuenta.                                                                                                                                                                                                                                                       | Sustancia Economica Sustancia Economica                                         | Roles y Permisos: Validaciones de flujo Roles y Permisos: Invitación a nuevos usuarios                                      | mismo. Correo de invitación enviado; mensaje de confirmación 'successfully sent'.                                                                                                                                                                                                                                                                                                                                                                                                                                           |                                                                              |
| Como usuario, quiero que si delego a un usuario existente, reciba correo con detalle de la entidad delegada.                                                                                                                                                                                                                                                                           |                                                                                 |                                                                                                                             | Correo enviado con confirmación.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | Assign/Notificaciones                                                        |
| Como usuario, no debo poderdelegar entidades ya completadas o ya                                                                                                                                                                                                                                                                                                                       | Sustancia Economica Sustancia Economica                                         | Roles y Permisos: Notificación a usuarios existentes Roles y Permisos: Restricciones de asignación                          | Mostrar 'can't delegate' si la entidad está Completed o ya asignada; se permite estado 'In Progress'. Campo email obligatorio; validación de formato; mensaje                                                                                                                                                                                                                                                                                                                                                               | Assign/Notificaciones Assign/Reglas                                          |
| asignadas.                                                                                                                                                                                                                                                                                                                                                                             |                                                                                 |                                                                                                                             | de éxito si es válido.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | Assign/Validación                                                            |
| Como usuario, debo ingresar el correo de la persona a la cual delegare la entidad. Como usuario, quiero iniciar el flujo de Sustancia Económica desde la entidad seleccionada.                                                                                                                                                                                                         | Sustancia Economica Sustancia Economica                                         | Roles y Permisos: Campo de correo obligatorio Inicio de flujo: Start entidad                                                | Botón 'Start' inicia flujo; se muestra listado de actividades relevantes (selección múltiple).                                                                                                                                                                                                                                                                                                                                                                                                                              | Sustancia/Inicio                                                             |
| Como usuario, debo seleccionar al menos una actividad relevante para avanzar.                                                                                                                                                                                                                                                                                                          |                                                                                 |                                                                                                                             | Permite selección múltiple; botón 'Next' habilitado solo tras selección; se muestra mensaje de 'Atención' y entidad a                                                                                                                                                                                                                                                                                                                                                                                                       | 'In                                                                          |
| Como usuario si solo selecciono actividades relevates y avanzo a next, me debe                                                                                                                                                                                                                                                                                                         | Sustancia Economica                                                             | de actividades relevantes                                                                                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |                                                                              |
|                                                                                                                                                                                                                                                                                                                                                                                        |                                                                                 | Selección                                                                                                                   | pasa                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |                                                                              |
| aparecer un mensaje de finalizar proceso y una pantalla en donde se me                                                                                                                                                                                                                                                                                                                 |                                                                                 |                                                                                                                             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | Sustancia/Actividades                                                        |
| que alguien de arifame contactara                                                                                                                                                                                                                                                                                                                                                      |                                                                                 | Selección de actividades relevantes                                                                                         | review'.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |                                                                              |
| anuncia Como usuario, me debe llegar un correo automatico con la confirmacion de selecccion y la confirmación de que alguien de arifa se contactara por separado Como usuario, si selecciono 'None of the above', el flujo navega a pregunta sobre activos en acciones. Como usuario, si respondo 'Yes' a si los únicos activos son acciones, debo responder sobre el tipo de ingreso. | Sustancia Economica Sustancia Economica Sustancia Economica Sustancia Economica | Selección de actividades relevantes Opción 'None of the above' Pregunta: Only assets are shares? = Yes                      | Tras 'Next' se muestra: 'Are the only assets directly owned by the entity shares of stock in another company?'. En la misma pantalla aparece: 'Is the income earned by the entity dividends or capital gains from the shares of stock?'. Se muestra: 'Is the entity resident for tax purposes in a country outside the British Virgin Island [Jurisdiction]?'. Se muestra: 'Are the decisions of this entity regarding its investments approved by either shareholders, directors, agents, who are in the [Jurisdiction]?'. | Sustancia/Reglas Sustancia/Preguntas Sustancia/Preguntas Sustancia/Preguntas |
| Como usuario, si respondo 'No', navego a residencia fiscal fuera de BVI. Como usuario, si respondo 'Yes' a ingresos por dividendos/capital gains, debo responder sobre decisiones de inversiones en la jurisdicción. Como usuario, si respondo 'No', navego a residencia fiscal fuera de BVI.                                                                                          | Sustancia Economica Sustancia Economica Sustancia Economica                     | Pregunta: Only assets are shares? = No Ingreso por dividendos/capital gains = Yes Ingreso por dividendos/capital gains = No | or Se muestra la pregunta de residencia fiscal fuera de BVI.                                                                                                                                                                                                                                                                                                                                                                                                                                                                |                                                                              |
|                                                                                                                                                                                                                                                                                                                                                                                        |                                                                                 |                                                                                                                             | Pantalla de 'Shareholders' permite crear/editar/borrar;                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | Sustancia/Preguntas                                                          |
|                                                                                                                                                                                                                                                                                                                                                                                        |                                                                                 | Decisiones de inversión en jurisdicción = Yes                                                                               | tras 'Next' navega a pregunta de ingresos consolidados > 750MM EUR.                                                                                                                                                                                                                                                                                                                                                                                                                                                         |                                                                              |
| Como usuario, si respondo 'Yes', debo administrar la lista de Shareholders Como usuario debo poder visualizar la informacion de shareholders que se alimenta desde el modal de KYC                                                                                                                                                                                                     | Sustancia Economica Sustancia Economica                                         | →Shareholders Decisiones de inversión en jurisdicción = Yes                                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | Sustancia/Shareholders                                                       |
| Como usuario debo poder completar parcialmente la información y continuar proceso                                                                                                                                                                                                                                                                                                      |                                                                                 |                                                                                                                             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |                                                                              |
| el Como usuario, si respondo 'No', navego a la pregunta de residencia fiscal fuera                                                                                                                                                                                                                                                                                                     | Sustancia Economica                                                             | →Shareholders Decisiones de inversión en jurisdicción = Yes →Shareholders                                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |                                                                              |
| de BVI. Como usuario, si respondo 'Yes', se muestra 'Atención' y la entidad queda 'In review'. Como usuario, si respondo 'No', navego a la pregunta de residencia fiscal fuera                                                                                                                                                                                                         | Sustancia Economica Sustancia Economica de                                      | Decisiones de inversión en jurisdicción = No Ingresos consolidados > 750MM EUR = Yes                                        | Navegación a residencia fiscal; flujo continúa según Mostrar mensaje; actualizar estado a 'In review'; regresar a dashboard. Navegación correcta; continuar flujo. Desplegable de país obligatorio; tras 'Next' mostrar estado 'In review' en dashboard.                                                                                                                                                                                                                                                                    | respuesta. Sustancia/Preguntas Sustancia/Preguntas Sustancia/Preguntas       |
| BVI. Como usuario, si respondo 'Yes', debo seleccionar país y el sistema muestra 'Atención' y marca 'In review'. Como usuario, si respondo 'No', debo ir a Review &Submit para confirmar.                                                                                                                                                                                              | Sustancia Economica Sustancia Economica Sustancia Economica                     | Ingresos consolidados > 750MM EUR = No Residencia fiscal fuera de BVI = Yes                                                 | 'Atención' Pantalla de Review &Submit; al 'Next' muestra modal de confirmación; estado 'Completed'; envío de correo con PDF                                                                                                                                                                                                                                                                                                                                                                                                 | y Sustancia/Preguntas                                                        |
| Como usuario, quiero confirmar mi envío en un modal y que se muestren todas                                                                                                                                                                                                                                                                                                            |                                                                                 | Residencia fiscal fuera de BVI = No →Review &Submit                                                                         | adjunto. Modal de confirmación; actualización de estatus a                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |                                                                              |
|                                                                                                                                                                                                                                                                                                                                                                                        |                                                                                 |                                                                                                                             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | Sustancia/Cierre                                                             |
|                                                                                                                                                                                                                                                                                                                                                                                        |                                                                                 |                                                                                                                             | email con PDF enviado al contacto.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | Sustancia/Cierre                                                             |
| las respuestas a las preguntas, ver mi entidad marcada como 'Completed'. Como usuario, quiero ver mensajes de 'Atención' cuando corresponda, y ser llevado al dashboard con el estatus actualizado.                                                                                                                                                                                    | Sustancia Economica                                                             | Review &Submit: Confirmación y cierre Mensajes de 'Atención' y navegación a dashboard                                       | 'Completed'; Mensajes mostrados en rutas: actividades, residencia fiscal=Yes, ingresos>750MM=Yes; estado='In review'.                                                                                                                                                                                                                                                                                                                                                                                                       | Sustancia/UX                                                                 |
| Como usuario, quiero que mis respuestas se guarden para reanudar el flujo posteriormente.                                                                                                                                                                                                                                                                                              | Sustancia Economica                                                             | Persistencia y reanudación                                                                                                  | Autosave por paso; reanudación desde el último punto; registro de cambios (usuario/fecha/hora). Contenido y mensajes localizados; textos de error y 'Atención'                                                                                                                                                                                                                                                                                                                                                              | Sustancia/Persistencia                                                       |
| Como usuario, quiero ver todo el flujo en el idioma seleccionado (ES/EN).                                                                                                                                                                                                                                                                                                              | Sustancia Economica Sustancia Economica                                         |                                                                                                                             | traducidos.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |                                                                              |
|                                                                                                                                                                                                                                                                                                                                                                                        |                                                                                 | Soporte ES/EN en todo el flujo                                                                                              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | Sustancia/I18n                                                               |

| Como usuario debo poder ingregar a loss page instructions en cada pantalla del modulo de Sustancia y los mismos deben ser visibles                                                                                    | Sustancia Economica     | Page Instructions                                                                                                                                              |                                                                                                                                                                   |                                  |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------|
| Como usuario quiero poder pedir ayuda a ARIFA desde cualquier pantalla del modulo de Sustancia                                                                                                                        | Sustancia Economica     | Need Help                                                                                                                                                      |                                                                                                                                                                   |                                  |
| Como usuario, quiero guardar mi progreso en cualquier momento. Como usuario, quiero visualizar KPIs con el estatus de mis entidades, para                                                                             | Sustancia Economica     | Save for later                                                                                                                                                 | 'Save for later' guarda avances y setea status='In Progress'.                                                                                                     |                                  |
| monitorear el avance. Como usuario, quiero buscar entidades por nombre, para encontrarlas                                                                                                                             | KYC                     | Dashboard: KPIs de estatus                                                                                                                                     | Muestra estados: pending, in review, in progress, completed.                                                                                                      | PowerBi                          |
| fácilmente. Como usuario, quiero filtrar las entidades por estatus, para organizar mejor la                                                                                                                           | KYC                     | Dashboard: Búsqueda de entidades                                                                                                                               | Barra de búsqueda funcional y resultados filtrados.                                                                                                               | PowerBi                          |
| información. Como usuario, quiero cambiar el idioma del portal (ES/EN), para usarlo en mi                                                                                                                             | KYC                     | Dashboard: Filtrar por estatus                                                                                                                                 | Filtros disponibles y funcionales.                                                                                                                                | PowerBi                          |
| idioma preferido.                                                                                                                                                                                                     | KYC                     | Dashboard: Cambio de idioma                                                                                                                                    | Cambio inmediato al seleccionar idioma desde ícono. la                                                                                                            | PowerBi                          |
| Como usuario, quiero que al completar el proceso el estatus cambie a in review                                                                                                                                        | KYC                     | Dashboard: Actualización automática de estatus                                                                                                                 | Un oficial de cumplimiento tendra que revisar y validar informacion para completar el proceso                                                                     | PowerBi                          |
| Como usuario, quiero iniciar el flujo de Sustancia Económica desde la entidad seleccionada. Como usuario, quiero completar todos los campos requeridos antes de continuar,                                            | KYC                     | Inicio de flujo: Start entidad                                                                                                                                 | Botón 'Start' inicia flujo;                                                                                                                                       | Plataforma                       |
| para avanzar al siguiente paso. Como usuario, quiero seleccionar la actividad principal                                                                                                                               | KYC KYC                 | Formulario Inicial (paso 1): Completar campos obligatorios de la entidad Formulario Inicial (paso 1):: Selección de actividad principal                        | El botón 'Next' se habilita al completar campos obligatorios. Campo desplegable funcional y obligatorio.                                                          | Plataforma Plataforma            |
| Como usuario, si selecciono jurisdicción Panamá, quiero que el RUC se complete igual al registration number.                                                                                                          | KYC                     | Formulario Inicial (paso 1):: Jurisdicción Panamá - RUC automático                                                                                             | Autocompletado correcto de RUC.                                                                                                                                   | Plataforma                       |
| Como usuario, quiero añadir o eliminar jurisdicciones según sea necesario.                                                                                                                                            | KYC                     | Formulario Inicial (paso 1):: Añadir o eliminar jurisdicciones                                                                                                 | Botones 'Add new country' y 'Delete country' funcionales.                                                                                                         | Plataforma                       |
| Como usuario, quiero poder actualizar la información mediante botón 'Update'. Como usuario, quiero completar todos los campos requeridos antes de continuar,                                                          | KYC                     | Formulario Inicial (paso 1): Actualización del formulario                                                                                                      | Botón visible al completar formulario.                                                                                                                            | Plataforma                       |
| para avanzar al siguiente paso.                                                                                                                                                                                       | KYC                     | Formulario Inicial (paso 2):Completar campos obligatorios de los directores                                                                                    |                                                                                                                                                                   | Plataforma                       |
| Como usuario, quiero agregar nuevos directores presionando 'Add director'. Como usuario, quiero editar o eliminar directores agregados.                                                                               | KYC KYC                 | Formulario Inicial (paso 2) Agregar directores Formulario Inicial (paso 2): Editar y eliminar directores                                                       | Modal con campos requeridos según tipo de director Opciones 'Edit' y 'Delete' disponibles.                                                                        | Plataforma Plataforma            |
